id,user_id,balance,created_at,updated_at
3c47ec8a-c3a7-4a89-83ab-962abe21dde9,b617025b-6278-4988-87cb-1844c4edf62e,0,2026-02-18T11:16:21.422588+00:00,2026-02-18T11:42:21.803643+00:00
36c78e40-8560-4a8d-8c3d-30ad284c2eba,3a642c8d-495b-4138-95fb-828027af952c,0,2026-02-18T11:34:52.356452+00:00,2026-02-18T11:42:21.803643+00:00
563594ac-a113-4dfd-a1d6-6178066d1e2d,a11c6f32-b822-4010-9f97-9905fb08875b,31.88,2026-02-19T02:08:08.969995+00:00,2026-02-19T07:09:11.131275+00:00
77a96123-5247-4a22-934a-b62d0360676c,39d75c9d-99d4-4570-99a9-33ddbeb50184,5,2026-02-19T09:57:13.748973+00:00,2026-02-19T09:57:13.748973+00:00
3089ec8b-d0ee-46ac-932c-5a3cd3b97400,ccc5694d-63ce-4478-a471-500fbf4e7e52,0.08,2026-02-18T15:09:58.418008+00:00,2026-02-19T13:06:57.240831+00:00
2c909739-d149-4782-a0ed-dd9d97910b29,d392d59a-a356-427b-9280-7bfb4d8533b3,0,2026-02-19T10:31:54.727959+00:00,2026-02-19T10:32:22.103066+00:00
825e36a6-faa5-403f-a347-d20cef2eeb75,73fb7bff-4b2f-41d8-9447-17287c7dd6f1,3.0339999999999994,2026-02-20T03:01:00.167001+00:00,2026-02-23T04:30:30.016952+00:00
f6163529-039e-4936-8c30-abb29715d9c2,b5501c63-4484-47a3-8d9d-7f3b129f7ab4,2083.152,2026-02-15T01:21:16.484567+00:00,2026-02-25T16:31:31.508187+00:00
ce0b9342-b2cf-40b1-901e-3813ffbf3627,c0c4c811-ac28-4c6d-af4f-846d526ca1d4,25,2026-02-18T11:50:29.967484+00:00,2026-02-19T00:55:03.351709+00:00
14fc8f25-37ee-45c8-8eff-4839bf16f8be,bcfa2d58-3748-4a0f-b765-7dc547d1fc01,0,2026-02-18T20:03:37.604178+00:00,2026-02-21T18:21:10.693932+00:00
be311ccd-1173-4a3f-a451-2ad46a99b5b3,ac9baa3e-15f5-45c1-a083-0105b60d0240,0.21,2026-02-19T17:04:18.646059+00:00,2026-02-21T20:22:58.872963+00:00
ecdf178a-550a-4ac8-bad5-9fcfeef2086e,42aa8aff-0077-496b-b194-e5cb2992d4a5,10.36,2026-02-19T00:51:58.330124+00:00,2026-02-23T01:23:57.343794+00:00
6128f922-a91a-4d10-a13c-a4005003ec20,29f2cd38-f1b7-4a4d-888a-f1c218fb2c03,0.01,2026-02-20T00:19:26.23553+00:00,2026-02-22T00:10:15.449687+00:00
008938ae-dd75-4f5f-b9ba-211fac36e035,89a8e172-ecb3-4928-ba7b-068e3745768c,1.9999999999999996,2026-02-19T10:44:19.342887+00:00,2026-02-19T10:50:15.52742+00:00
81d60a3f-6bf9-4e1d-80b1-91b78f6941cc,bd505134-006e-4a90-a34a-1a8fc91d3478,27.84,2026-02-19T18:03:15.799845+00:00,2026-02-23T01:35:00.197921+00:00
c4f1a7dc-4f4f-4e85-8ab9-c691d492cae4,219e5420-2d52-4354-a382-40574699a05b,0,2026-02-19T10:52:54.188506+00:00,2026-02-19T10:55:38.544623+00:00
0084ffe7-819f-4d97-a206-3d69a9d9a21b,b1b6d77c-5f79-4e74-b2e1-9fd1fb85109a,6.669999999999999,2026-02-19T00:18:53.515378+00:00,2026-02-19T01:39:40.276397+00:00
a8804f1f-8ae9-4d2f-89f5-46d0aa1d898d,cc6167af-e8ca-4844-aaeb-ee572b3b35b0,24.5,2026-02-18T16:40:49.71314+00:00,2026-02-19T22:37:56.734881+00:00
f47236be-3d05-43da-8d2d-53f8ef6e5429,3d3ff450-c2a4-4dd7-8e85-3ce9b2c0425c,0.18,2026-02-19T21:01:26.216015+00:00,2026-02-21T22:48:07.7542+00:00
cee0e08c-8d73-45b6-a427-1fd6f0f5cfc5,abdf2ec1-576a-40d1-9883-8bef430a2b01,0,2026-02-19T17:24:42.830234+00:00,2026-02-19T17:51:57.444479+00:00
85fafcb4-afc9-472c-924b-68df3a9d1b62,8e42caed-937d-43c6-b697-b782310a217e,6.86,2026-02-20T00:47:09.896774+00:00,2026-02-23T00:54:28.350786+00:00
7d969046-6f5f-4073-a0a6-9edc17052942,2df16200-a4fc-46d4-8e34-227db60ab6b3,0,2026-02-19T23:01:32.375071+00:00,2026-02-22T10:25:20.232243+00:00
7e36613b-7fc3-4f2e-818b-370d998c00b9,7decce0a-6ddc-4f0c-b91c-5f5b9bdc2d15,0.04,2026-02-19T01:09:10.141799+00:00,2026-02-19T13:14:15.37291+00:00
e1072ee4-3cc5-43b8-8ada-7e8d20f9b8c0,18cde62a-da77-49aa-820d-63b3f30adba6,0.1749999999999996,2026-02-19T13:10:05.137089+00:00,2026-02-19T13:14:44.102472+00:00
f0f9abd0-67d4-43a0-a49c-562317a15d25,df9b8193-6b61-4604-af89-e5c1144b5a2f,0.02,2026-02-19T14:05:59.265647+00:00,2026-02-19T15:00:22.610858+00:00
9cf401c3-e82f-4955-9860-5e8d39fa64a8,12dd2f08-b851-4a68-8eac-2736c9e5f2e0,0,2026-02-19T13:56:25.545952+00:00,2026-02-19T13:57:17.791736+00:00
3b614d8b-308c-448b-9f08-37f9cfaf0175,ac0925cd-915e-4eb0-804f-e8c9360fb3e9,95.44,2026-02-18T16:46:39.687527+00:00,2026-02-23T02:59:04.079855+00:00
e2b12cec-0781-461a-9e1e-eda748294b7a,c982dac3-b806-4292-b549-0b7353aba30c,1.72,2026-02-21T21:37:52.669069+00:00,2026-02-21T21:42:41.593139+00:00
4090ecf1-c052-4141-ad11-d01cd0f9fb14,41145bbb-d783-47ff-9818-b3365c00c174,5,2026-02-19T14:46:15.296873+00:00,2026-02-19T14:46:15.296873+00:00
17f240d4-58f5-4ee9-91cc-76b0a3affa13,791cab1f-1435-4f09-84bd-829d26b158d2,0.83,2026-02-19T15:12:35.693825+00:00,2026-02-19T15:16:29.657164+00:00
06c533b6-c504-4f56-82a1-468d16e23c8e,abeddf7c-7b72-4e41-a06a-947f31dd8b91,2.75,2026-02-20T14:14:50.841905+00:00,2026-02-22T13:31:48.958389+00:00
b5595e86-e2c9-427f-912c-a5193b4cb0b3,34f1db0b-fb40-460d-a2af-0218fd6e3109,0.08,2026-02-19T16:52:02.699854+00:00,2026-02-22T19:49:01.69833+00:00
ecf08841-bf14-431e-9602-5937eb31f17a,085eb702-069b-45b5-b2f4-78f3492cab31,0.24,2026-02-19T16:28:32.852724+00:00,2026-02-19T16:29:12.681282+00:00
8b4c2a14-7b11-4e4b-895c-19574dd2e433,6193235a-4d9f-4a47-9e57-3b85a23b1d24,47.72,2026-02-19T13:47:53.443441+00:00,2026-02-23T01:56:02.582967+00:00
7167cea2-0151-48db-9e17-460380772aa3,e2a4f953-51d7-4ecd-90dd-c6e262dd0890,0.1279999999999998,2026-02-19T13:11:03.872645+00:00,2026-02-21T20:28:29.993604+00:00
0edca740-1093-4f77-be45-e411316501e1,84d39cac-2deb-4e2f-a076-a79d877541c0,4.554999999999999,2026-02-18T11:54:32.590395+00:00,2026-02-23T00:43:24.952142+00:00
a1bacc2d-d4b3-418a-bde4-5968b793c33f,8510e06a-67a9-42cd-a0fa-8295bee7db2a,42.86,2026-02-19T19:01:00.128518+00:00,2026-02-24T20:55:15.013817+00:00
c6a96670-5d44-408d-a11b-fed24c2c517f,4f347b7d-f619-4a48-a7d8-f46e7e8650e5,72.32,2026-02-19T13:57:55.57431+00:00,2026-02-23T00:40:29.474538+00:00
610b777d-3666-4033-9736-4955d19e0eec,e115546a-fdbc-4458-a5ca-24c1c2a55d18,1.91,2026-02-19T12:16:36.557835+00:00,2026-02-22T00:25:59.905819+00:00
4cc4896f-f6b4-453d-84d0-0ede43cdcbd4,957a17a1-37e7-48aa-81ef-f44ceb553825,0,2026-02-19T20:02:44.42836+00:00,2026-02-19T20:05:01.307462+00:00
b8256e4c-98aa-431f-9ae2-fb4a9d76083a,eef6b6c5-be0d-4cd6-8606-e4ac2fbeb8e7,0,2026-02-22T00:19:47.186812+00:00,2026-02-22T00:19:54.154279+00:00
ed520ed6-489a-44bc-abdb-68ed78419b9a,5e7d6d22-2a62-4a8f-b472-755cc348243c,30.009999999999998,2026-02-19T14:55:18.995821+00:00,2026-02-22T18:30:01.725162+00:00
99c6b0e1-8c2b-45c3-8c25-f10643060b49,e40a10eb-ee84-420f-a49b-2150eb71206e,0,2026-02-22T01:40:34.122075+00:00,2026-02-22T18:49:16.212074+00:00
977c944c-6ce3-42ed-abce-3b6d6bab802f,d8be8d99-dd16-45c4-b1af-25d54c6990fc,5.16,2026-02-20T01:03:58.166965+00:00,2026-02-21T20:43:52.760218+00:00
d24cecf4-bdad-41ba-bb66-e3489f5a7ab6,f8ed6f5c-3c4a-4268-9de7-77b93072f81a,5,2026-02-19T18:56:11.596001+00:00,2026-02-19T18:59:27.988713+00:00
9384b75b-e261-4aaa-ba65-65e991ab84e9,90af485a-61dc-4bc0-8bbc-e8ce2cfdf697,0.1,2026-02-19T16:33:18.313307+00:00,2026-02-22T21:23:21.144968+00:00
7b282038-8f50-497d-83e5-2d70b87da097,4df29276-22d7-49ef-95f1-2b5ced777037,10.009999999999998,2026-02-18T19:33:04.732554+00:00,2026-02-23T02:45:00.209094+00:00
0203cc64-2592-4abf-9a83-aa6fba9598a8,795013a3-5264-43a6-9735-5db8b93cb3ae,1.3599999999999977,2026-02-18T14:42:41.115376+00:00,2026-02-22T14:50:00.096611+00:00
7c627926-415d-4cd7-9e1d-340d1820f75d,03958299-8eb6-476f-baa9-130c451d11bf,5,2026-02-19T23:41:02.489628+00:00,2026-02-19T23:41:02.489628+00:00
f217e96a-5d5d-4888-810b-2f9618d788e3,7d847791-59d6-4dce-bf0e-64eace70dc2c,0.5,2026-02-19T23:44:01.928785+00:00,2026-02-19T23:46:58.488771+00:00
2f993196-edfb-4494-b6bb-0dbda06aba0e,36a9c735-ef39-40be-a791-a1312638b900,5,2026-02-20T01:07:37.608707+00:00,2026-02-20T01:07:37.608707+00:00
250b81dc-83f2-421b-b2dc-710d947860da,246893e1-0546-45b5-88e7-566d093c5f5e,92.15,2026-02-18T11:17:07.488264+00:00,2026-02-24T11:48:40.96119+00:00
2bb7ea59-7381-4c12-8236-1204ca4ba181,ad7facc0-9d80-4b7e-b5d8-75044e67fefa,0,2026-02-22T00:30:19.546332+00:00,2026-02-22T21:29:44.497185+00:00
cdf326a7-fac7-44ef-bebd-44e617ecb4f9,d8157c62-32b6-4ae9-9abd-6704ef0950b4,2.58,2026-02-19T20:49:52.658343+00:00,2026-02-23T23:16:27.731098+00:00
5319876f-5efa-4372-a46a-cf6907425552,2d8a61e8-474d-4e0f-bc77-be0914d2f2a2,41.6,2026-02-19T03:55:52.186401+00:00,2026-02-23T00:40:00.038882+00:00
ba0aa11d-fa52-41db-98f7-44ae2da60778,9dc16a8f-e88a-4099-bed9-96e82298b443,3.95,2026-02-20T02:35:31.602911+00:00,2026-02-20T02:35:46.847981+00:00
cb828217-40fb-4515-8a4c-9f7576cf47a8,b577e90c-2b87-46f5-a54f-33616d45b4e2,5,2026-02-20T03:52:21.360965+00:00,2026-02-20T03:52:21.360965+00:00
44baf4b1-3144-4bd4-a6ea-718dad9290c0,ad4b16c4-7903-4a6b-a616-e2bb9a1421f4,0,2026-02-20T03:41:57.239528+00:00,2026-02-20T03:43:51.053928+00:00
2fdd758a-50af-4da5-bd27-d19a77ef032e,63020e6f-4058-4533-a65e-8f3106056880,3.66,2026-02-22T08:52:50.49626+00:00,2026-02-22T08:53:18.636766+00:00
6aae9b3c-2738-4615-957a-ee3c9f1d8bfb,759663af-3cfa-426e-b2e9-d97646ad1e07,5,2026-02-20T05:19:59.431542+00:00,2026-02-20T05:19:59.431542+00:00
f2b8f68f-105e-4055-adf6-c5654e4e6270,daaa7ed4-421b-4cd0-a6dc-eb9e9fef90aa,0,2026-02-19T16:18:02.305484+00:00,2026-02-22T11:07:35.236928+00:00
c71350a0-2b4f-453b-93f2-00c783802e7b,1b528650-0ae1-4151-8df4-dae7a3d9f1a6,0,2026-02-20T01:27:55.606491+00:00,2026-02-20T14:48:08.843726+00:00
1d2df7ab-9308-4e07-b0be-099366fdd217,9395bb26-cb1e-4eca-ac97-5f4fd0ed4759,5.06,2026-02-19T14:57:56.98212+00:00,2026-02-20T19:55:02.857756+00:00
dd2cdb88-d2b3-48ec-9540-f8cee28f7817,068fa298-7656-4125-90d5-d8132d0b89c3,21.97,2026-02-20T19:16:27.387569+00:00,2026-02-23T16:31:37.811679+00:00
9dbbb19f-0f79-4f91-865f-030cc458d23c,09d991b3-abbc-487c-bb39-b6e16bc58f45,0,2026-02-22T15:56:49.422148+00:00,2026-02-22T15:57:06.924319+00:00
d3ed22d7-66e8-42f3-b4d7-6a0f041e21f6,a01b32c7-60a3-4182-81c2-08232797f05d,5.36,2026-02-22T19:41:51.461438+00:00,2026-02-23T17:23:08.563866+00:00
4770a9c8-11e5-4b1a-b90b-4e7d675bee11,b8b47937-aa01-4cdb-9116-8ebdeb0322b9,5.36,2026-02-23T17:32:55.248409+00:00,2026-02-23T17:32:55.248409+00:00
e4563b2e-4be6-4f74-9d55-bb724f4f208d,37b79a20-d65b-47b8-97cb-5e3ee13f0856,111.44,2026-02-19T17:47:26.134082+00:00,2026-02-25T03:00:00.049063+00:00
a22b990a-02cf-4d1c-abe8-6a0a1601fec4,78641b90-5cad-4fc9-99fe-14d77502ef7f,20.89,2026-02-20T17:36:52.837276+00:00,2026-02-25T03:14:52.019764+00:00
6d2d1259-c19c-40cd-aaac-b82cd6d80716,5296cfea-30d6-49fa-a9fb-28c831c49b1d,0.45,2026-02-20T19:22:42.132714+00:00,2026-02-21T21:19:41.812062+00:00
ed067e8d-40bd-440a-b00d-670a5198e189,d01fc80a-c2ff-4e3d-ba68-2037810c15e4,0,2026-02-22T22:01:48.280347+00:00,2026-02-25T16:10:00.856812+00:00
2a13d8be-88c6-4e0f-b2a1-6dcb39d51a2f,701949b0-a7a2-4739-b2e7-df9d95f587e0,0.07,2026-02-22T14:53:40.511293+00:00,2026-02-22T16:59:54.199775+00:00
685949a7-7214-426d-8b50-c23619b0a6d0,802974a4-16b6-4a4f-84b5-9900fb38ed6b,1.5,2026-02-21T01:42:57.81613+00:00,2026-02-21T01:43:14.608972+00:00
29d7f851-5724-4387-86e6-0cfe449fc109,15bd1002-e7dc-4ae9-a7ca-884e898ecc6f,0,2026-02-22T17:46:54.37252+00:00,2026-02-22T17:48:22.037533+00:00
6eeff0e3-3bb0-461e-b1f5-6c2c2c413383,d55e58f2-7c2c-4371-8cf2-4a770e35e152,0,2026-02-25T16:34:29.382418+00:00,2026-02-25T16:36:17.493175+00:00
7d95ea20-a1a9-4b4f-b57c-86154bf009f0,1b27824d-f72b-4b44-ae56-6b38e75c311e,93,2026-02-21T09:40:04.627338+00:00,2026-02-21T09:55:00.172621+00:00
eef40f65-0d61-494b-8239-900b4f97ce8d,ca749f95-df05-448b-9cab-3c153cdebb74,0.11,2026-02-21T21:56:05.231611+00:00,2026-02-21T22:01:30.4546+00:00
cbb571cf-2df5-4a0d-a244-bc3749deadd8,116f7659-c27a-4384-ad03-c5283bacd9c3,0.19,2026-02-21T20:21:10.045203+00:00,2026-02-21T22:01:45.207216+00:00
c59c8703-c291-4e44-b4c6-19f902ddd217,1914edff-84e7-4bab-9529-19364b729463,0,2026-02-19T13:23:18.30407+00:00,2026-02-21T18:11:23.905059+00:00
e5453ff1-51b5-45e4-ad9f-f97ac7559677,d9a34521-6c55-41f2-a7e5-0fc5a676b282,0,2026-02-19T12:36:53.895757+00:00,2026-02-21T18:11:23.905059+00:00
9ceecb7c-5f69-4160-8b3f-dd387ec4b848,4290c46d-e41a-4d40-8350-ebe4635beb3f,0,2026-02-19T14:08:32.981514+00:00,2026-02-21T18:11:23.905059+00:00
f5669895-ebc4-4b8e-9169-1ef1a6c07146,d4d80fd5-29bc-48b9-b979-11bfbd0123ae,0,2026-02-19T17:08:59.284941+00:00,2026-02-21T18:11:23.905059+00:00
a8dba72b-81e8-4cb4-b638-c9f4cbbda8b6,b3c9cdd7-b231-4834-8f9f-65ea3111ab79,0,2026-02-19T13:45:20.111343+00:00,2026-02-21T18:11:23.905059+00:00
57007e59-f321-4b91-8be3-6dfb6069a6b3,db001fc0-6cb9-4532-a3a5-2406819d90e5,0,2026-02-21T19:29:39.992218+00:00,2026-02-21T19:33:10.368185+00:00
105f296d-fb5f-46b1-9d80-aadd0cd4f92b,efffa053-dc9e-4b51-8af5-0d9ff31fda3c,0,2026-02-22T15:46:46.943118+00:00,2026-02-22T19:26:38.420989+00:00
b7c81d44-d4c9-4222-8fd1-3419642a9643,7206c2db-0003-4024-998d-605dc25e1656,160.71,2026-02-22T23:46:43.268943+00:00,2026-02-23T00:09:14.256519+00:00
374342b7-a3c4-45fe-964b-4f3274c38fc6,4bc77bbf-870d-4be6-9c28-b5812d638df3,0.27,2026-02-21T20:08:28.556903+00:00,2026-02-21T20:10:04.125901+00:00
fca239bb-0179-44b0-b642-528a1beb3ed1,7db623cb-3703-4d5e-86f6-aa4d3cb9bf44,0.17,2026-02-21T01:50:45.145701+00:00,2026-02-22T01:42:31.140454+00:00
55a69f44-d66d-40e3-b1cf-eb3411eb43ce,de4795c6-81b4-4cdc-9bf4-ea8500bf5d9f,0,2026-02-22T19:43:46.981205+00:00,2026-02-22T19:44:32.784671+00:00
b1dcc51c-ba6a-4b2e-a310-e3054fb6b286,8c0589d2-a99c-454e-b91d-ae18a273303c,0,2026-02-22T01:01:55.44647+00:00,2026-02-22T01:56:55.281852+00:00
fcecaddf-ca07-4539-ba54-6971d0e6a4e1,653f8c42-56d6-4945-ab38-256a10a63793,9.54,2026-02-21T16:53:45.046673+00:00,2026-02-21T20:28:34.616174+00:00
926e33f1-96ec-42b7-92ab-7c25ba3b3658,f57dda7b-9840-4aa3-b755-96733b24eea4,5.36,2026-02-21T20:15:57.482764+00:00,2026-02-21T20:30:00.069584+00:00
e0f7476e-690a-4c97-a272-ed0f18ed4386,ed3071a1-77a6-4a89-85bc-b849cc673f47,4.5,2026-02-21T20:29:53.152877+00:00,2026-02-21T20:55:00.193079+00:00
64b20033-0602-43fa-b552-857a64dacae6,03cce040-8149-48cc-9b38-d66a88721348,0.18,2026-02-22T09:02:41.6408+00:00,2026-02-22T10:00:25.617287+00:00
c47a3db4-837e-49d6-9a70-c80c0e9fee3b,d5a3027c-a10f-4637-a30c-cfbe3e5f62f9,0,2026-02-21T13:27:07.040576+00:00,2026-02-21T21:01:11.978434+00:00
f7b6ff3a-9629-42ef-965f-4ef5a963fe72,914d9e9e-fad8-45a1-94cf-cc2a5c1fc852,0.17,2026-02-21T00:37:14.587793+00:00,2026-02-22T14:46:40.577146+00:00
fdaf69c6-9685-4acf-8bc9-6a3f022ad249,fc733806-5404-4ba9-9c89-4214f7dacc6e,15.01,2026-02-21T20:55:42.201063+00:00,2026-02-23T02:32:42.338786+00:00
2c41d0cf-60a0-4029-8b3f-e2f899da54d6,d23efaad-a09d-47ef-b5d6-06f0a112db94,10.36,2026-02-23T02:35:12.880501+00:00,2026-02-23T02:45:21.392253+00:00
fc49698d-49e2-4ad0-84d5-437d89fe9a64,31c07de6-e7c4-4397-b26c-7bce5c78c596,10.96,2026-02-22T03:05:30.081627+00:00,2026-02-22T15:41:44.313682+00:00
49e8cfff-6b07-4ce3-a7f9-1e5a9f101f99,890022ae-b690-46f8-9b4a-a84fd9778382,0.18,2026-02-20T20:12:34.011837+00:00,2026-02-22T15:47:41.112003+00:00
8f368c5d-3054-4243-b7f8-295fa2e77e0d,c1d4f82c-a118-4c4d-af2a-37611cd70fbf,0,2026-02-22T11:30:05.19043+00:00,2026-02-23T15:53:12.696162+00:00
